split,task_idx,profile_uid,source_family,source_id,profile_id,profile_name,profile_path,group_key,duration_s,distance_km,mean_speed_mps,max_speed_mps,start_idx,horizon,initial_SOC,mass_scale,grade_bias,task_key
meta_validation,0,sumo_selected:a79d2e0bdf89d6b8,sumo_selected,osm_custom_mixed_arterial,a79d2e0bdf89d6b8,custom_mixed_arterial_normal_mild_seed45,data/drive_cycles/sumo/osm_custom_mixed_arterial/a79d2e0bdf89d6b8.csv,osm_custom_mixed_arterial,367.0,1.9458,5.302418,11.62,103,240,0.65,1.0,-2.0,meta_validation:000
meta_validation,1,sumo_selected:2e98d5982f0a374b,sumo_selected,osm_custom_freeway_corridor,2e98d5982f0a374b,custom_freeway_corridor_dense_normal_seed46,data/drive_cycles/sumo/osm_custom_freeway_corridor/2e98d5982f0a374b.csv,osm_custom_freeway_corridor,702.0,7.566665,10.784737,24.99,57,240,0.65,1.0,-2.0,meta_validation:001
meta_validation,2,sumo_selected:b4e27bf599e21596,sumo_selected,osm_custom_freeway_corridor,b4e27bf599e21596,custom_freeway_corridor_normal_mild_seed45,data/drive_cycles/sumo/osm_custom_freeway_corridor/b4e27bf599e21596.csv,osm_custom_freeway_corridor,486.0,3.25367,6.706057,26.26,171,240,0.45,1.0,2.0,meta_validation:002
meta_validation,3,sumo_selected:77f139ef9607a334,sumo_selected,osm_custom_urban_signalized,77f139ef9607a334,custom_urban_signalized_dense_mild_seed43,data/drive_cycles/sumo/osm_custom_urban_signalized/77f139ef9607a334.csv,osm_custom_urban_signalized,359.0,1.188595,3.333889,18.43,62,240,0.65,1.0,2.0,meta_validation:003
meta_validation,4,sumo_selected:79b4625e9a01a79e,sumo_selected,osm_custom_freeway_corridor,79b4625e9a01a79e,custom_freeway_corridor_congested_normal_seed42,data/drive_cycles/sumo/osm_custom_freeway_corridor/79b4625e9a01a79e.csv,osm_custom_freeway_corridor,372.0,4.66641,12.554799,25.77,106,240,0.45,1.15,2.0,meta_validation:004
meta_validation,5,sumo_selected:41eff1ea55397369,sumo_selected,osm_custom_freeway_corridor,41eff1ea55397369,custom_freeway_corridor_congested_normal_seed43,data/drive_cycles/sumo/osm_custom_freeway_corridor/41eff1ea55397369.csv,osm_custom_freeway_corridor,1022.0,7.83393,7.665024,22.42,428,240,0.45,1.15,-2.0,meta_validation:005
meta_validation,6,sumo_selected:db3cb368486f5b8e,sumo_selected,osm_custom_mixed_arterial,db3cb368486f5b8e,custom_mixed_arterial_free_flow_normal_seed42,data/drive_cycles/sumo/osm_custom_mixed_arterial/db3cb368486f5b8e.csv,osm_custom_mixed_arterial,537.0,3.91939,7.309238,16.27,106,240,0.65,1.15,0.0,meta_validation:006
meta_validation,7,sumo_selected:f5196b152e19d80a,sumo_selected,osm_custom_mixed_arterial,f5196b152e19d80a,custom_mixed_arterial_congested_mild_seed44,data/drive_cycles/sumo/osm_custom_mixed_arterial/f5196b152e19d80a.csv,osm_custom_mixed_arterial,1225.0,3.93148,3.215432,18.5,302,240,0.65,1.15,2.0,meta_validation:007
meta_validation,8,sumo_selected:50fd1edc753bbd2b,sumo_selected,osm_custom_urban_signalized,50fd1edc753bbd2b,custom_urban_signalized_congested_normal_seed44,data/drive_cycles/sumo/osm_custom_urban_signalized/50fd1edc753bbd2b.csv,osm_custom_urban_signalized,309.0,1.52875,5.002258,29.16,37,240,0.55,1.15,0.0,meta_validation:008
meta_validation,9,sumo_selected:3f1ab304dd84216c,sumo_selected,osm_custom_freeway_corridor,3f1ab304dd84216c,custom_freeway_corridor_dense_normal_seed43,data/drive_cycles/sumo/osm_custom_freeway_corridor/3f1ab304dd84216c.csv,osm_custom_freeway_corridor,719.0,4.947775,6.894028,24.92,234,240,0.55,1.0,0.0,meta_validation:009
